rock;callingStation1;
3149;8846;
3146;8849;
3143;8852;
3195;8800;
3192;8803;
3189;8806;
3186;8809;
3183;8812;
3180;8815;
3177;8818;
3174;8821;
3171;8824;
3168;8827;
3165;8830;
3162;8833;
3159;8836;
3156;8839;
3153;8842;
3150;8845;
3147;8848;
3144;8851;
3141;8854;
3138;8857;
3135;8860;
3132;8863;
3129;8866;
3179;8816;
3176;8819;
3173;8822;
3170;8825;
3220;8775;
3217;8778;
3214;8781;
3211;8784;
3160;8835;
3157;8838;
3154;8841;
3151;8844;
3148;8847;
3145;8850;
3142;8853;
3139;8856;
3136;8859;
3133;8862;
3130;8865;
3127;8868;
3124;8871;
3121;8874;
3070;8925;
3122;8873;
3119;8876;
3116;8879;
3113;8882;
3110;8885;
3107;8888;
3104;8891;
3101;8894;
3098;8897;
3095;8900;
3092;8903;
3089;8906;
3086;8909;
3083;8912;
3080;8915;
3077;8918;
3074;8921;
3071;8924;
3068;8927;
3065;8930;
3062;8933;
3059;8936;
3056;8939;
3005;8990;
3002;8993;
2999;8996;
3051;8944;
3048;8947;
3045;8950;
3042;8953;
3039;8956;
3036;8959;
3033;8962;
3030;8965;
3027;8968;
3024;8971;
3076;8919;
3073;8922;
3070;8925;
3067;8928;
3064;8931;
3061;8934;
3058;8937;
3055;8940;
3052;8943;
3049;8946;
3046;8949;
3043;8952;
3040;8955;
3037;8958;
3034;8961;
3031;8964;
3028;8967;
3078;8917;
3130;8865;
3127;8868;
3124;8871;
3121;8874;
3118;8877;
3115;8880;
3167;8828;
3164;8831;
3161;8834;
3158;8837;
3155;8840;
3152;8843;
3149;8846;
3146;8849;
3143;8852;
3140;8855;
3137;8858;
3086;8909;
3083;8912;
3080;8915;
3077;8918;
3026;8969;
3023;8972;
3020;8975;
2967;9028;
2964;9031;
2961;9034;
2958;9037;
2955;9040;
2904;9091;
2901;9094;
2898;9097;
2895;9100;
2892;9103;
2889;9106;
2886;9109;
2883;9112;
2880;9115;
2877;9118;
2874;9121;
2871;9124;
2868;9127;
2865;9130;
2862;9133;
2859;9136;
2856;9139;
2853;9142;
2850;9145;
2847;9148;
2844;9151;
2841;9154;
2838;9157;
2785;9210;
2782;9213;
2779;9216;
2776;9219;
2773;9222;
2770;9225;
2767;9228;
2764;9231;
2761;9234;
2758;9237;
2705;9290;
2702;9293;
2699;9296;
2696;9299;
2693;9302;
2743;9252;
2740;9255;
2737;9258;
2734;9261;
2731;9264;
2728;9267;
2725;9270;
2722;9273;
2671;9324;
2668;9327;
2665;9330;
2662;9333;
2659;9336;
2656;9339;
2653;9342;
2650;9345;
2647;9348;
2699;9296;
2696;9299;
2693;9302;
2690;9305;
2687;9308;
2684;9311;
2681;9314;
2678;9317;
2675;9320;
2672;9323;
2669;9326;
2666;9329;
2663;9332;
2660;9335;
2657;9338;
2707;9288;
2704;9291;
2701;9294;
2698;9297;
2695;9300;
2692;9303;
2689;9306;
2686;9309;
2683;9312;
2680;9315;
2677;9318;
2674;9321;
2671;9324;
2723;9272;
2773;9222;
2770;9225;
2767;9228;
2714;9281;
2711;9284;
2708;9287;
2705;9290;
2702;9293;
2699;9296;
2696;9299;
2746;9249;
2743;9252;
2793;9202;
2845;9150;
2842;9153;
2839;9156;
2836;9159;
2833;9162;
2830;9165;
2827;9168;
2824;9171;
2876;9119;
2873;9122;
2870;9125;
2867;9128;
2864;9131;
2861;9134;
2858;9137;
2855;9140;
2852;9143;
2849;9146;
2846;9149;
2896;9099;
2893;9102;
2890;9105;
2887;9108;
2884;9111;
2881;9114;
2878;9117;
2875;9120;
2872;9123;
2869;9126;
2919;9076;
2916;9079;
2913;9082;
2910;9085;
2907;9088;
2904;9091;
2901;9094;
2898;9097;
2948;9047;
2945;9050;
2942;9053;
2939;9056;
2936;9059;
2933;9062;
2930;9065;
2982;9013;
2979;9016;
2976;9019;
2973;9022;
2970;9025;
2967;9028;
2964;9031;
2961;9034;
2958;9037;
2955;9040;
2952;9043;
2949;9046;
2946;9049;
2943;9052;
2940;9055;
2990;9005;
2987;9008;
2984;9011;
2981;9014;
2978;9017;
2975;9020;
3025;8970;
3022;8973;
3019;8976;
3016;8979;
3013;8982;
3010;8985;
3007;8988;
3004;8991;
3001;8994;
2998;8997;
2995;9000;
2992;9003;
2989;9006;
2986;9009;
2983;9012;
2980;9015;
2977;9018;
3029;8966;
3026;8969;
3023;8972;
3020;8975;
3017;8978;
3014;8981;
3011;8984;
3061;8934;
3058;8937;
3055;8940;
3052;8943;
3049;8946;
3101;8894;
3098;8897;
3095;8900;
3092;8903;
3089;8906;
3086;8909;
3083;8912;
3133;8862;
3130;8865;
3127;8868;
3124;8871;
3121;8874;
3118;8877;
3115;8880;
3112;8883;
3109;8886;
3106;8889;
3103;8892;
3100;8895;
3097;8898;
3094;8901;
3091;8904;
3088;8907;
3085;8910;
3082;8913;
3079;8916;
3076;8919;
3073;8922;
3070;8925;
3067;8928;
3064;8931;
3061;8934;
3113;8882;
3110;8885;
3107;8888;
3104;8891;
3101;8894;
3098;8897;
3095;8900;
3092;8903;
3089;8906;
3086;8909;
3083;8912;
3080;8915;
3077;8918;
3074;8921;
3071;8924;
3068;8927;
3065;8930;
3115;8880;
3112;8883;
3109;8886;
3106;8889;
3103;8892;
3100;8895;
3097;8898;
3094;8901;
3144;8851;
3141;8854;
3138;8857;
3135;8860;
3132;8863;
3129;8866;
3126;8869;
3123;8872;
3120;8875;
3117;8878;
3114;8881;
3111;8884;
3108;8887;
3105;8890;
3102;8893;
3099;8896;
3096;8899;
3093;8902;
3090;8905;
3087;8908;
3084;8911;
3031;8964;
3028;8967;
3025;8970;
3022;8973;
3019;8976;
3069;8926;
3066;8929;
3063;8932;
3060;8935;
3057;8938;
3054;8941;
3051;8944;
3103;8892;
3100;8895;
3097;8898;
3094;8901;
3091;8904;
3088;8907;
3085;8910;
3082;8913;
3079;8916;
3076;8919;
3073;8922;
3070;8925;
3067;8928;
3064;8931;
3011;8984;
3008;8987;
3005;8990;
3002;8993;
2999;8996;
2996;8999;
2993;9002;
3043;8952;
3040;8955;
3037;8958;
3034;8961;
3031;8964;
3028;8967;
3025;8970;
3022;8973;
3019;8976;
3016;8979;
3013;8982;
3010;8985;
3007;8988;
3004;8991;
3001;8994;
2998;8997;
2995;9000;
2992;9003;
2989;9006;
2986;9009;
3036;8959;
3033;8962;
2982;9013;
2979;9016;
2976;9019;
2973;9022;
2970;9025;
2967;9028;
2964;9031;
2961;9034;
2958;9037;
2955;9040;
2952;9043;
2949;9046;
2946;9049;
2943;9052;
2940;9055;
2937;9058;
2934;9061;
2931;9064;
2928;9067;
2925;9070;
2922;9073;
2919;9076;
2969;9026;
2966;9029;
2963;9032;
2960;9035;
2957;9038;
2954;9041;
2951;9044;
2948;9047;
2945;9050;
2942;9053;
2939;9056;
2936;9059;
2933;9062;
2930;9065;
2980;9015;
2977;9018;
2974;9021;
2971;9024;
2968;9027;
2965;9030;
2962;9033;
2959;9036;
2956;9039;
2953;9042;
2950;9045;
2947;9048;
2944;9051;
2941;9054;
2938;9057;
2935;9060;
2985;9010;
2982;9013;
2979;9016;
2976;9019;
3026;8969;
3023;8972;
3020;8975;
3072;8923;
3069;8926;
3066;8929;
3116;8879;
3113;8882;
3110;8885;
3057;8938;
3006;8989;
3058;8937;
3007;8988;
3004;8991;
3001;8994;
2998;8997;
2995;9000;
2992;9003;
2989;9006;
2986;9009;
2983;9012;
2980;9015;
2977;9018;
2974;9021;
2971;9024;
2918;9077;
2915;9080;
2912;9083;
2909;9086;
2906;9089;
2903;9092;
2900;9095;
2897;9098;
2894;9101;
2891;9104;
2888;9107;
2885;9110;
2882;9113;
2879;9116;
2876;9119;
2873;9122;
2870;9125;
2867;9128;
2864;9131;
2861;9134;
2858;9137;
2855;9140;
2907;9088;
2904;9091;
2901;9094;
2898;9097;
2895;9100;
2892;9103;
2889;9106;
2886;9109;
2883;9112;
2933;9062;
2985;9010;
2982;9013;
3034;8961;
3031;8964;
3028;8967;
3025;8970;
3022;8973;
3019;8976;
3016;8979;
3013;8982;
3010;8985;
3007;8988;
3004;8991;
3001;8994;
2998;8997;
2995;9000;
2992;9003;
2989;9006;
3041;8954;
3038;8957;
3035;8960;
3032;8963;
3029;8966;
3026;8969;
3023;8972;
3020;8975;
3017;8978;
3014;8981;
3011;8984;
2960;9035;
2957;9038;
2954;9041;
2951;9044;
2948;9047;
2945;9050;
2942;9053;
2939;9056;
2989;9006;
2986;9009;
2983;9012;
3035;8960;
3032;8963;
3084;8911;
3081;8914;
3078;8917;
3075;8920;
3072;8923;
3069;8926;
3066;8929;
3063;8932;
3060;8935;
3057;8938;
3054;8941;
3051;8944;
3048;8947;
3045;8950;
3042;8953;
3039;8956;
3036;8959;
3086;8909;
3083;8912;
3080;8915;
3077;8918;
3074;8921;
3071;8924;
3068;8927;
3065;8930;
3062;8933;
3059;8936;
3109;8886;
3106;8889;
3103;8892;
3100;8895;
3097;8898;
3094;8901;
3091;8904;
3143;8852;
3140;8855;
3137;8858;
3134;8861;
3131;8864;
3128;8867;
3125;8870;
3074;8921;
3071;8924;
3068;8927;
3065;8930;
3062;8933;
3059;8936;
3056;8939;
3053;8942;
3050;8945;
3047;8948;
3097;8898;
3094;8901;
3091;8904;
3143;8852;
3193;8802;
3190;8805;
3187;8808;
3184;8811;
3181;8814;
3178;8817;
3175;8820;
3172;8823;
3169;8826;
3166;8829;
3163;8832;
3160;8835;
3157;8838;
3209;8786;
3206;8789;
3203;8792;
3200;8795;
3197;8798;
3194;8801;
3191;8804;
3188;8807;
3185;8810;
3182;8813;
3234;8761;
3231;8764;
3283;8712;
3280;8715;
3277;8718;
3274;8721;
3271;8724;
3268;8727;
3265;8730;
3262;8733;
3259;8736;
3256;8739;
3253;8742;
3250;8745;
3247;8748;
3244;8751;
3296;8699;
3293;8702;
3290;8705;
3287;8708;
3284;8711;
3281;8714;
3278;8717;
3275;8720;
3272;8723;
3269;8726;
3266;8729;
3263;8732;
3260;8735;
3310;8685;
3307;8688;
3304;8691;
3301;8694;
3298;8697;
3295;8700;
3292;8703;
3289;8706;
3286;8709;
3283;8712;
3280;8715;
3277;8718;
3274;8721;
3271;8724;
3268;8727;
3265;8730;
3262;8733;
3259;8736;
3256;8739;
3253;8742;
3250;8745;
3247;8748;
3244;8751;
3241;8754;
3238;8757;
3235;8760;
3184;8811;
3181;8814;
3178;8817;
3175;8820;
3172;8823;
3169;8826;
3166;8829;
3163;8832;
3160;8835;
3157;8838;
3154;8841;
3151;8844;
3201;8794;
3198;8797;
3195;8800;
3192;8803;
3189;8806;
3136;8859;
3133;8862;
3130;8865;
3127;8868;
3124;8871;
3121;8874;
3118;8877;
3115;8880;
3062;8933;
3059;8936;
3056;8939;
3053;8942;
3050;8945;
3047;8948;
3044;8951;
3094;8901;
3091;8904;
3088;8907;
3085;8910;
3082;8913;
3079;8916;
3076;8919;
3073;8922;
3123;8872;
3120;8875;
3117;8878;
3114;8881;
3111;8884;
3108;8887;
3105;8890;
3102;8893;
3099;8896;
3096;8899;
3093;8902;
3090;8905;
3087;8908;
3084;8911;
3081;8914;
3133;8862;
3130;8865;
3127;8868;
3124;8871;
3121;8874;
3118;8877;
3115;8880;
3112;8883;
3059;8936;
3056;8939;
3053;8942;
3050;8945;
3047;8948;
3044;8951;
3041;8954;
3038;8957;
3035;8960;
3032;8963;
2979;9016;
2976;9019;
2973;9022;
2970;9025;
2967;9028;
2964;9031;
2961;9034;
2958;9037;
2955;9040;
2952;9043;
2949;9046;
2946;9049;
2893;9102;
2890;9105;
2942;9053;
2939;9056;
2936;9059;
2933;9062;
2985;9010;
2982;9013;
2979;9016;
2976;9019;
2973;9022;
2970;9025;
2967;9028;
2964;9031;
2961;9034;
2958;9037;
2955;9040;
2952;9043;
2949;9046;
2946;9049;
2943;9052;
2940;9055;
2937;9058;
2934;9061;
2931;9064;
2928;9067;
2925;9070;
2922;9073;
2919;9076;
2916;9079;
2913;9082;
2910;9085;
2907;9088;
2904;9091;
2901;9094;
2898;9097;
2895;9100;
2892;9103;
2889;9106;
2886;9109;
2883;9112;
2880;9115;
2877;9118;
2874;9121;
2871;9124;
2868;9127;
2865;9130;
2862;9133;
2859;9136;
2856;9139;
2853;9142;
2850;9145;
2847;9148;
2844;9151;
2841;9154;
2838;9157;
2835;9160;
2832;9163;
2829;9166;
2826;9169;
2823;9172;
2820;9175;
2817;9178;
2814;9181;
2811;9184;
2808;9187;
2805;9190;
2802;9193;
2799;9196;
2796;9199;
2848;9147;
2845;9150;
2842;9153;
2839;9156;
2836;9159;
2886;9109;
2883;9112;
2880;9115;
2877;9118;
2874;9121;
2871;9124;
2868;9127;
2865;9130;
2862;9133;
2859;9136;
2856;9139;
2853;9142;
2850;9145;
2847;9148;
2844;9151;
2841;9154;
2891;9104;
2888;9107;
2885;9110;
2882;9113;
2831;9164;
2828;9167;
2825;9170;
2822;9173;
2819;9176;
2816;9179;
2813;9182;
2810;9185;
2807;9188;
2804;9191;
2801;9194;
2798;9197;
2795;9200;
2792;9203;
2789;9206;
2786;9209;
2783;9212;
2780;9215;
2777;9218;
2774;9221;
2771;9224;
2768;9227;
2765;9230;
2712;9283;
2709;9286;
2706;9289;
2703;9292;
2700;9295;
2697;9298;
2694;9301;
2691;9304;
2688;9307;
2685;9310;
2682;9313;
2679;9316;
2676;9319;
2673;9322;
2670;9325;
2667;9328;
2664;9331;
2714;9281;
2711;9284;
2708;9287;
2705;9290;
2702;9293;
2699;9296;
2696;9299;
2693;9302;
2743;9252;
2690;9305;
2687;9308;
2684;9311;
2681;9314;
2678;9317;
2675;9320;
2672;9323;
2669;9326;
2666;9329;
2663;9332;
2660;9335;
2657;9338;
2654;9341;
2651;9344;
2648;9347;
2645;9350;
2642;9353;
2639;9356;
2636;9359;
2633;9362;
2630;9365;
2680;9315;
2677;9318;
2674;9321;
2671;9324;
2668;9327;
2665;9330;
2662;9333;
2659;9336;
2656;9339;
2653;9342;
2650;9345;
2647;9348;
2644;9351;
2641;9354;
2638;9357;
2635;9360;
2632;9363;
2629;9366;
2626;9369;
2623;9372;
2620;9375;
2617;9378;
2614;9381;
2611;9384;
2608;9387;
2605;9390;
2602;9393;
2654;9341;
2651;9344;
2648;9347;
2645;9350;
2642;9353;
2639;9356;
2636;9359;
2633;9362;
2630;9365;
2627;9368;
2679;9316;
2729;9266;
2726;9269;
2723;9272;
2720;9275;
2717;9278;
2714;9281;
2711;9284;
2708;9287;
2705;9290;
2702;9293;
2699;9296;
2696;9299;
2693;9302;
2690;9305;
2687;9308;
2684;9311;
2681;9314;
2678;9317;
2675;9320;
2672;9323;
2669;9326;
2666;9329;
2716;9279;
2768;9227;
2765;9230;
2762;9233;
2759;9236;
2756;9239;
2753;9242;
2750;9245;
2747;9248;
2744;9251;
2741;9254;
2738;9257;
2735;9260;
2732;9263;
2729;9266;
2726;9269;
2723;9272;
2720;9275;
2717;9278;
2714;9281;
2711;9284;
2708;9287;
2705;9290;
2702;9293;
2651;9344;
2703;9292;
2700;9295;
2697;9298;
2694;9301;
2691;9304;
2688;9307;
2685;9310;
2682;9313;
2679;9316;
2676;9319;
2673;9322;
2670;9325;
2667;9328;
2664;9331;
2661;9334;
2658;9337;
2655;9340;
2652;9343;
2649;9346;
2646;9349;
2643;9352;
2693;9302;
2690;9305;
2687;9308;
2684;9311;
2681;9314;
2678;9317;
2675;9320;
2672;9323;
2669;9326;
2666;9329;
2663;9332;
2660;9335;
2657;9338;
2604;9391;
2601;9394;
2598;9397;
2595;9400;
2592;9403;
2589;9406;
2586;9409;
2583;9412;
2580;9415;
2630;9365;
2627;9368;
2624;9371;
2676;9319;
2673;9322;
2670;9325;
2667;9328;
2664;9331;
2661;9334;
2658;9337;
2655;9340;
2652;9343;
2649;9346;
2646;9349;
2643;9352;
2590;9405;
2587;9408;
2584;9411;
2581;9414;
2578;9417;
2575;9420;
2572;9423;
2569;9426;
2566;9429;
2563;9432;
2560;9435;
2557;9438;
2554;9441;
2551;9444;
2548;9447;
2545;9450;
2542;9453;
2539;9456;
2591;9404;
2588;9407;
2585;9410;
2582;9413;
2579;9416;
2629;9366;
2576;9419;
2573;9422;
2570;9425;
2620;9375;
2617;9378;
2614;9381;
2611;9384;
2560;9435;
2557;9438;
2554;9441;
2551;9444;
2548;9447;
2545;9450;
2542;9453;
2539;9456;
2536;9459;
2533;9462;
2530;9465;
2527;9468;
2524;9471;
2521;9474;
2518;9477;
2515;9480;
2512;9483;
2564;9431;
2513;9482;
2510;9485;
2507;9488;
2504;9491;
2501;9494;
2498;9497;
2495;9500;
2547;9448;
2544;9451;
2491;9504;
2488;9507;
2485;9510;
2482;9513;
2479;9516;
2476;9519;
2473;9522;
2470;9525;
2467;9528;
2464;9531;
2461;9534;
2410;9585;
2407;9588;
2404;9591;
2401;9594;
2398;9597;
2395;9600;
2392;9603;
2389;9606;
2386;9609;
2383;9612;
2380;9615;
2377;9618;
2374;9621;
2321;9674;
2318;9677;
2315;9680;
2312;9683;
2364;9631;
2414;9581;
2411;9584;
2408;9587;
2405;9590;
2402;9593;
2399;9596;
2396;9599;
2393;9602;
2390;9605;
2387;9608;
2384;9611;
2381;9614;
2378;9617;
2375;9620;
2372;9623;
2369;9626;
2366;9629;
2363;9632;
2360;9635;
2357;9638;
2354;9641;
2351;9644;
2348;9647;
2345;9650;
2342;9653;
2339;9656;
2336;9659;
2333;9662;
2330;9665;
2327;9668;
2324;9671;
2321;9674;
2318;9677;
2315;9680;
2312;9683;
2309;9686;
2306;9689;
2303;9692;
2353;9642;
2350;9645;
2347;9648;
2294;9701;
2291;9704;
2288;9707;
2285;9710;
2282;9713;
2279;9716;
2276;9719;
2273;9722;
2270;9725;
2267;9728;
2264;9731;
2261;9734;
2258;9737;
2255;9740;
2252;9743;
2249;9746;
2246;9749;
2243;9752;
2240;9755;
2237;9758;
2234;9761;
2231;9764;
2228;9767;
2225;9770;
2222;9773;
2272;9723;
2269;9726;
2266;9729;
2263;9732;
2260;9735;
2257;9738;
2254;9741;
2251;9744;
2248;9747;
2245;9750;
2295;9700;
2292;9703;
2289;9706;
2286;9709;
2283;9712;
2280;9715;
2277;9718;
2329;9666;
2326;9669;
2378;9617;
2375;9620;
2322;9673;
2319;9676;
2316;9679;
2366;9629;
2363;9632;
2360;9635;
2357;9638;
2354;9641;
2351;9644;
2348;9647;
2345;9650;
2342;9653;
2339;9656;
2336;9659;
2333;9662;
2330;9665;
2382;9613;
2379;9616;
2376;9619;
2373;9622;
2370;9625;
2367;9628;
2364;9631;
2361;9634;
2358;9637;
2355;9640;
2352;9643;
2349;9646;
2401;9594;
2398;9597;
2395;9600;
2392;9603;
2389;9606;
2386;9609;
2383;9612;
2380;9615;
2377;9618;
2374;9621;
2371;9624;
2368;9627;
2365;9630;
2362;9633;
2359;9636;
2356;9639;
2353;9642;
2350;9645;
2297;9698;
2294;9701;
2291;9704;
2288;9707;
2285;9710;
2282;9713;
2279;9716;
2276;9719;
2273;9722;
2323;9672;
2320;9675;
2317;9678;
2369;9626;
2366;9629;
2363;9632;
2360;9635;
2357;9638;
2354;9641;
2351;9644;
2348;9647;
2345;9650;
2342;9653;
2339;9656;
2336;9659;
2333;9662;
2330;9665;
2327;9668;
2324;9671;
2321;9674;
2318;9677;
2315;9680;
2312;9683;
2259;9736;
2256;9739;
2253;9742;
2250;9745;
2247;9748;
2244;9751;
2241;9754;
2238;9757;
2235;9760;
2285;9710;
2282;9713;
2279;9716;
2276;9719;
2273;9722;
2270;9725;
2267;9728;
2214;9781;
2211;9784;
2208;9787;
2205;9790;
2202;9793;
2199;9796;
2196;9799;
2193;9802;
2190;9805;
2187;9808;
2184;9811;
2181;9814;
2178;9817;
2175;9820;
2172;9823;
2121;9874;
2118;9877;
2115;9880;
2112;9883;
2109;9886;
2106;9889;
2103;9892;
2100;9895;
2097;9898;
2094;9901;
2144;9851;
2141;9854;
2191;9804;
2188;9807;
2185;9810;
2237;9758;
2234;9761;
2231;9764;
2228;9767;
2225;9770;
2222;9773;
2219;9776;
2216;9779;
2213;9782;
2210;9785;
2207;9788;
2204;9791;
2201;9794;
2198;9797;
2195;9800;
2144;9851;
2091;9904;
2088;9907;
2085;9910;
2082;9913;
2079;9916;
2076;9919;
2073;9922;
2070;9925;
2067;9928;
2064;9931;
2061;9934;
2058;9937;
2055;9940;
2052;9943;
2049;9946;
2046;9949;
1993;10002;
1990;10005;
1987;10008;
1984;10011;
1981;10014;
1978;10017;
2030;9965;
2027;9968;
2024;9971;
2021;9974;
2018;9977;
2015;9980;
2012;9983;
2009;9986;
2061;9934;
2058;9937;
2055;9940;
2105;9890;
2102;9893;
2099;9896;
2096;9899;
2093;9902;
2090;9905;
2087;9908;
2084;9911;
2081;9914;
2078;9917;
2075;9920;
2072;9923;
2069;9926;
2066;9929;
2063;9932;
2060;9935;
2057;9938;
2054;9941;
2051;9944;
2103;9892;
2100;9895;
2097;9898;
2094;9901;
2091;9904;
2141;9854;
2138;9857;
2135;9860;
2132;9863;
2129;9866;
2126;9869;
2123;9872;
2120;9875;
2117;9878;
2114;9881;
2111;9884;
2108;9887;
2105;9890;
2102;9893;
2099;9896;
2096;9899;
2093;9902;
2090;9905;
2087;9908;
2084;9911;
2081;9914;
2078;9917;
2027;9968;
2024;9971;
2021;9974;
2018;9977;
2015;9980;
2012;9983;
2009;9986;
2006;9989;
2056;9939;
2053;9942;
2103;9892;
2100;9895;
2097;9898;
2094;9901;
2091;9904;
2088;9907;
2085;9910;
2082;9913;
2079;9916;
2076;9919;
2025;9970;
2022;9973;
2019;9976;
2016;9979;
2013;9982;
2010;9985;
2007;9988;
2004;9991;
2001;9994;
1998;9997;
1995;10000;
1992;10003;
1989;10006;
1986;10009;
1983;10012;
1980;10015;
1977;10018;
2029;9966;
2026;9969;
2078;9917;
2075;9920;
2072;9923;
2069;9926;
2066;9929;
2063;9932;
2060;9935;
2057;9938;
2054;9941;
2051;9944;
2048;9947;
2045;9950;
2042;9953;
2039;9956;
2036;9959;
2033;9962;
2030;9965;
2027;9968;
2024;9971;
2021;9974;
2018;9977;
2015;9980;
2012;9983;
1961;10034;
1958;10037;
1955;10040;
1952;10043;
1949;10046;
2001;9994;
1998;9997;
1995;10000;
1992;10003;
1989;10006;
1938;10057;
1935;10060;
1932;10063;
1929;10066;
1926;10069;
1923;10072;
1920;10075;
1917;10078;
1914;10081;
1911;10084;
1908;10087;
1905;10090;
1902;10093;
1899;10096;
1896;10099;
1948;10047;
1945;10050;
1942;10053;
1891;10104;
1888;10107;
1885;10110;
1882;10113;
1879;10116;
1876;10119;
1873;10122;
1870;10125;
1867;10128;
1864;10131;
1861;10134;
1858;10137;
1855;10140;
1852;10143;
1849;10146;
1846;10149;
1843;10152;
1840;10155;
1837;10158;
1834;10161;
1831;10164;
1828;10167;
1825;10170;
1822;10173;
1771;10224;
1823;10172;
1820;10175;
1767;10228;
1817;10178;
1814;10181;
1811;10184;
1808;10187;
1805;10190;
1802;10193;
1799;10196;
1796;10199;
1846;10149;
1843;10152;
1840;10155;
1837;10158;
1834;10161;
1831;10164;
1828;10167;
1825;10170;
1822;10173;
1769;10226;
1766;10229;
1763;10232;
1760;10235;
1757;10238;
1754;10241;
1751;10244;
1748;10247;
1745;10250;
1742;10253;
1739;10256;
1736;10259;
1733;10262;
1730;10265;
1727;10268;
1724;10271;
1721;10274;
1718;10277;
1715;10280;
1712;10283;
1709;10286;
1706;10289;
1703;10292;
1700;10295;
1752;10243;
1749;10246;
1746;10249;
1743;10252;
1740;10255;
1737;10258;
1734;10261;
1731;10264;
1728;10267;
1725;10270;
1722;10273;
1719;10276;
1716;10279;
1713;10282;
1710;10285;
1707;10288;
1759;10236;
1756;10239;
1753;10242;
1750;10245;
1747;10248;
1744;10251;
